Ticker,Prices
RAREUSDT,0.10690000
NEBLUSDT,1.63800000
STRATUSDT,0.49040000
XECUSDT,0.00002766
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23400000
ACMUSDT,2.37900000
PONDUSDT,0.00770000
NPXSUSDT,0.00703010
MOBUSDT,0.55100000
LENDUSDT,0.51431000
HIGHUSDT,1.05900000
POLYXUSDT,0.12670000
NBTUSDT,0.00467000
FIDAUSDT,0.72110000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23540000
REIUSDT,0.02230000
YGGUSDT,0.19600000
BURGERUSDT,0.50300000
TROYUSDT,0.00252300
NULSUSDT,0.17110000
FLUXUSDT,0.42500000
BICOUSDT,0.27000000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01385000
SLPUSDT,0.00236000
KMDUSDT,0.17550000
OXTUSDT,0.07700000
OMUSDT,0.02900000
CHESSUSDT,0.17400000
HCUSDT,0.84230000
AMPUSDT,0.00330000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16450000
TRUUSDT,0.03410000
WANUSDT,0.13200000
GXSUSDT,1.79230000
KEYUSDT,0.00330100
BEAMUSDT,0.12330000
NUUSDT,0.54360000
TWTUSDT,1.97940000
MINAUSDT,0.50900000
BCCUSDT,448.70000000
BONDUSDT,3.66600000
HARDUSDT,0.15140000
FIOUSDT,0.02910000
BARUSDT,3.61000000
MCUSDT,0.38200000
XVGUSDT,0.00219000
LUNCUSDT,0.00014972
BETAUSDT,0.07200000
BTGUSDT,17.65000000
XNOUSDT,0.55300000
MIRUSDT,0.12085000
FORTHUSDT,2.74000000
IDEXUSDT,0.04348000
BKRWUSDT,0.00084530
DEXEUSDT,2.24100000
HIVEUSDT,0.31640000
CTXCUSDT,0.07860000
PUNDIXUSDT,0.35000000
CAKEUSDT,3.60000000
POWRUSDT,0.13700000
CLVUSDT,0.05683000
BADGERUSDT,2.49000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65800000
FIROUSDT,1.57600000
LTOUSDT,0.06970000
UMAUSDT,1.52700000
MBOXUSDT,0.42500000
LUNAUSDT,1.46350000
RADUSDT,1.44100000
PERPUSDT,0.38629000
ACHUSDT,0.00905000
LOKAUSDT,0.37090000
CVPUSDT,0.31780000
GTOUSDT,0.01108000
SHIBUSDT,0.00000832
KDAUSDT,0.80100000
ARDRUSDT,0.06860000
VITEUSDT,0.02661000
GNOUSDT,78.80000000
MCOUSDT,2.74400000
CKBUSDT,0.00239000
QIUSDT,0.00722000
VOXELUSDT,0.18420000
TKOUSDT,0.19700000
PAXGUSDT,1739.00000000
CITYUSDT,4.05000000
ADXUSDT,0.11940000
FORUSDT,0.01407000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.17610000
SUSDUSDT,0.99600000
RIFUSDT,0.03640000
BZRXUSDT,0.21560000
QUICKUSDT,48.90000000
ALPACAUSDT,0.21300000
FETUSDT,0.05340000
FXSUSDT,4.27700000
KP3RUSDT,71.66000000
REQUSDT,0.08620000
ORNUSDT,0.82200000
XVSUSDT,3.54000000
BTTCUSDT,0.00000064
HFTUSDT,0.45060000
USDSBUSDT,0.99970000
DREPUSDT,0.27120000
STRAXUSDT,0.43200000
MFTUSDT,0.00407900
DEGOUSDT,1.28200000
ELFUSDT,0.11840000
ACAUSDT,0.09540000
SUNUSDT,0.00488000
TVKUSDT,0.02640000
COCOSUSDT,0.44800000
PERLUSDT,0.01695000
ASTRUSDT,0.03790000
BIFIUSDT,322.20000000
COSUSDT,0.00417000
MDXUSDT,0.08430000
BNTUSDT,0.33600000
STORMUSDT,0.00339700
GBPUSDT,1.18500000
BUSDUSDT,1.00120000
AUTOUSDT,215.40000000
JUVUSDT,2.99000000
IRISUSDT,0.01280000
WTCUSDT,0.19050000
ERNUSDT,1.72400000
VGXUSDT,0.36400000
JSTUSDT,0.02098000
RGTUSDT,14.44000000
PYRUSDT,2.65000000
DATAUSDT,0.02429000
SYSUSDT,0.11070000
XZCUSDT,4.44600000
REPUSDT,4.91000000
GLMRUSDT,0.32100000
LAZIOUSDT,5.73160000
EPXUSDT,0.00030000
STPTUSDT,0.02860000
WINGUSDT,5.65000000
SANTOSUSDT,7.07200000
YFIIUSDT,1554.80000000
VIDTUSDT,0.03205000
RNDRUSDT,0.41200000
PAXUSDT,0.99960000
AIONUSDT,0.02738000
DCRUSDT,18.70000000
FRONTUSDT,0.17440000
MLNUSDT,18.91000000
BTTUSDT,0.00277700
POLSUSDT,0.32300000
JOEUSDT,0.15400000
USDSUSDT,0.99680000
MITHUSDT,0.01353000
MDTUSDT,0.02070000
VTHOUSDT,0.00092900
FUNUSDT,0.00611000
BSWUSDT,0.19260000
ALCXUSDT,16.00000000
WAXPUSDT,0.05690000
RAMPUSDT,0.05240000
FISUSDT,0.26070000
TFUELUSDT,0.04140000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16590000
GMXUSDT,38.92000000
GHSTUSDT,1.01900000
MBLUSDT,0.00234100
EURUSDT,1.02650000
TRIBEUSDT,0.19370000
MOVRUSDT,7.73000000
ANYUSDT,12.30000000
PSGUSDT,5.51000000
ILVUSDT,38.20000000
ASRUSDT,2.38200000
DAIUSDT,1.01890000
DFUSDT,0.03640000
PHAUSDT,0.14510000
SUPERUSDT,0.08650000
OGUSDT,2.56200000
UTKUSDT,0.08400000
PLAUSDT,0.18500000
NMRUSDT,10.23000000
AVAUSDT,0.57100000
ATMUSDT,2.61000000
CFXUSDT,0.02530000
WNXMUSDT,9.27000000
TORNUSDT,5.59000000
OOKIUSDT,0.00321000
MULTIUSDT,3.19000000
ALPINEUSDT,2.53780000
WINUSDT,0.00008700
AUDUSDT,0.66180000
USTUSDT,0.24577900
DIAUSDT,0.32500000
FARMUSDT,27.70000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58300000
WRXUSDT,0.13600000
OSMOUSDT,0.99800000
LSKUSDT,0.72100000
POLYUSDT,0.26960000
RAREUSDT,0.10690000
NEBLUSDT,1.63800000
STRATUSDT,0.49040000
XECUSDT,0.00002766
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23400000
ACMUSDT,2.37900000
PONDUSDT,0.00770000
NPXSUSDT,0.00703010
MOBUSDT,0.55100000
LENDUSDT,0.51431000
HIGHUSDT,1.05900000
POLYXUSDT,0.12670000
NBTUSDT,0.00467000
FIDAUSDT,0.72110000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23540000
REIUSDT,0.02230000
YGGUSDT,0.19600000
BURGERUSDT,0.50300000
TROYUSDT,0.00252300
NULSUSDT,0.17110000
FLUXUSDT,0.42500000
BICOUSDT,0.27000000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01385000
SLPUSDT,0.00236000
KMDUSDT,0.17550000
OXTUSDT,0.07700000
OMUSDT,0.02900000
CHESSUSDT,0.17400000
HCUSDT,0.84230000
AMPUSDT,0.00330000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16450000
TRUUSDT,0.03410000
WANUSDT,0.13200000
GXSUSDT,1.79230000
KEYUSDT,0.00330100
BEAMUSDT,0.12330000
NUUSDT,0.54360000
TWTUSDT,1.97940000
MINAUSDT,0.50900000
BCCUSDT,448.70000000
BONDUSDT,3.66600000
HARDUSDT,0.15140000
FIOUSDT,0.02910000
BARUSDT,3.61000000
MCUSDT,0.38200000
XVGUSDT,0.00219000
LUNCUSDT,0.00014972
BETAUSDT,0.07200000
BTGUSDT,17.65000000
XNOUSDT,0.55300000
MIRUSDT,0.12085000
FORTHUSDT,2.74000000
IDEXUSDT,0.04348000
BKRWUSDT,0.00084530
DEXEUSDT,2.24100000
HIVEUSDT,0.31640000
CTXCUSDT,0.07860000
PUNDIXUSDT,0.35000000
CAKEUSDT,3.60000000
POWRUSDT,0.13700000
CLVUSDT,0.05683000
BADGERUSDT,2.49000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65800000
FIROUSDT,1.57600000
LTOUSDT,0.06970000
UMAUSDT,1.52700000
MBOXUSDT,0.42500000
LUNAUSDT,1.46350000
RADUSDT,1.44100000
PERPUSDT,0.38629000
ACHUSDT,0.00905000
LOKAUSDT,0.37090000
CVPUSDT,0.31780000
GTOUSDT,0.01108000
SHIBUSDT,0.00000832
KDAUSDT,0.80100000
ARDRUSDT,0.06860000
VITEUSDT,0.02661000
GNOUSDT,78.80000000
MCOUSDT,2.74400000
CKBUSDT,0.00239000
QIUSDT,0.00722000
VOXELUSDT,0.18420000
TKOUSDT,0.19700000
PAXGUSDT,1739.00000000
CITYUSDT,4.05000000
ADXUSDT,0.11940000
FORUSDT,0.01407000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.17610000
SUSDUSDT,0.99600000
RIFUSDT,0.03640000
BZRXUSDT,0.21560000
QUICKUSDT,48.90000000
ALPACAUSDT,0.21300000
FETUSDT,0.05340000
FXSUSDT,4.27700000
KP3RUSDT,71.66000000
REQUSDT,0.08620000
ORNUSDT,0.82200000
XVSUSDT,3.54000000
BTTCUSDT,0.00000064
HFTUSDT,0.45060000
USDSBUSDT,0.99970000
DREPUSDT,0.27120000
STRAXUSDT,0.43200000
MFTUSDT,0.00407900
DEGOUSDT,1.28200000
ELFUSDT,0.11840000
ACAUSDT,0.09540000
SUNUSDT,0.00488000
TVKUSDT,0.02640000
COCOSUSDT,0.44800000
PERLUSDT,0.01695000
ASTRUSDT,0.03790000
BIFIUSDT,322.20000000
COSUSDT,0.00417000
MDXUSDT,0.08430000
BNTUSDT,0.33600000
STORMUSDT,0.00339700
GBPUSDT,1.18500000
BUSDUSDT,1.00120000
AUTOUSDT,215.40000000
JUVUSDT,2.99000000
IRISUSDT,0.01280000
WTCUSDT,0.19050000
ERNUSDT,1.72400000
VGXUSDT,0.36400000
JSTUSDT,0.02098000
RGTUSDT,14.44000000
PYRUSDT,2.65000000
DATAUSDT,0.02429000
SYSUSDT,0.11070000
XZCUSDT,4.44600000
REPUSDT,4.91000000
GLMRUSDT,0.32100000
LAZIOUSDT,5.73160000
EPXUSDT,0.00030000
STPTUSDT,0.02860000
WINGUSDT,5.65000000
SANTOSUSDT,7.07200000
YFIIUSDT,1554.80000000
VIDTUSDT,0.03205000
RNDRUSDT,0.41200000
PAXUSDT,0.99960000
AIONUSDT,0.02738000
DCRUSDT,18.70000000
FRONTUSDT,0.17440000
MLNUSDT,18.91000000
BTTUSDT,0.00277700
POLSUSDT,0.32300000
JOEUSDT,0.15400000
USDSUSDT,0.99680000
MITHUSDT,0.01353000
MDTUSDT,0.02070000
VTHOUSDT,0.00092900
FUNUSDT,0.00611000
BSWUSDT,0.19260000
ALCXUSDT,16.00000000
WAXPUSDT,0.05690000
RAMPUSDT,0.05240000
FISUSDT,0.26070000
TFUELUSDT,0.04140000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16590000
GMXUSDT,38.92000000
GHSTUSDT,1.01900000
MBLUSDT,0.00234100
EURUSDT,1.02650000
TRIBEUSDT,0.19370000
MOVRUSDT,7.73000000
ANYUSDT,12.30000000
PSGUSDT,5.51000000
ILVUSDT,38.20000000
ASRUSDT,2.38200000
DAIUSDT,1.01890000
DFUSDT,0.03640000
PHAUSDT,0.14510000
SUPERUSDT,0.08650000
OGUSDT,2.56200000
UTKUSDT,0.08400000
PLAUSDT,0.18500000
NMRUSDT,10.23000000
AVAUSDT,0.57100000
ATMUSDT,2.61000000
CFXUSDT,0.02530000
WNXMUSDT,9.27000000
TORNUSDT,5.59000000
OOKIUSDT,0.00321000
MULTIUSDT,3.19000000
ALPINEUSDT,2.53780000
WINUSDT,0.00008700
AUDUSDT,0.66180000
USTUSDT,0.24577900
DIAUSDT,0.32500000
FARMUSDT,27.70000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58300000
WRXUSDT,0.13600000
OSMOUSDT,0.99800000
LSKUSDT,0.72100000
POLYUSDT,0.26960000
RAREUSDT,0.10690000
NEBLUSDT,1.63800000
STRATUSDT,0.49040000
XECUSDT,0.00002766
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23400000
ACMUSDT,2.37900000
PONDUSDT,0.00770000
NPXSUSDT,0.00703010
MOBUSDT,0.55100000
LENDUSDT,0.51431000
HIGHUSDT,1.05900000
POLYXUSDT,0.12670000
NBTUSDT,0.00467000
FIDAUSDT,0.72110000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23540000
REIUSDT,0.02230000
YGGUSDT,0.19600000
BURGERUSDT,0.50300000
TROYUSDT,0.00252300
NULSUSDT,0.17110000
FLUXUSDT,0.42500000
BICOUSDT,0.27000000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01385000
SLPUSDT,0.00236000
KMDUSDT,0.17550000
OXTUSDT,0.07700000
OMUSDT,0.02900000
CHESSUSDT,0.17400000
HCUSDT,0.84230000
AMPUSDT,0.00330000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16450000
TRUUSDT,0.03410000
WANUSDT,0.13200000
GXSUSDT,1.79230000
KEYUSDT,0.00330100
BEAMUSDT,0.12330000
NUUSDT,0.54360000
TWTUSDT,1.97940000
MINAUSDT,0.50900000
BCCUSDT,448.70000000
BONDUSDT,3.66600000
HARDUSDT,0.15140000
FIOUSDT,0.02910000
BARUSDT,3.61000000
MCUSDT,0.38200000
XVGUSDT,0.00219000
LUNCUSDT,0.00014972
BETAUSDT,0.07200000
BTGUSDT,17.65000000
XNOUSDT,0.55300000
MIRUSDT,0.12085000
FORTHUSDT,2.74000000
IDEXUSDT,0.04348000
BKRWUSDT,0.00084530
DEXEUSDT,2.24100000
HIVEUSDT,0.31640000
CTXCUSDT,0.07860000
PUNDIXUSDT,0.35000000
CAKEUSDT,3.60000000
POWRUSDT,0.13700000
CLVUSDT,0.05683000
BADGERUSDT,2.49000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65800000
FIROUSDT,1.57600000
LTOUSDT,0.06970000
UMAUSDT,1.52700000
MBOXUSDT,0.42500000
LUNAUSDT,1.46350000
RADUSDT,1.44100000
PERPUSDT,0.38629000
ACHUSDT,0.00905000
LOKAUSDT,0.37090000
CVPUSDT,0.31780000
GTOUSDT,0.01108000
SHIBUSDT,0.00000832
KDAUSDT,0.80100000
ARDRUSDT,0.06860000
VITEUSDT,0.02661000
GNOUSDT,78.80000000
MCOUSDT,2.74400000
CKBUSDT,0.00239000
QIUSDT,0.00722000
VOXELUSDT,0.18420000
TKOUSDT,0.19700000
PAXGUSDT,1739.00000000
CITYUSDT,4.05000000
ADXUSDT,0.11940000
FORUSDT,0.01407000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.17610000
SUSDUSDT,0.99600000
RIFUSDT,0.03640000
BZRXUSDT,0.21560000
QUICKUSDT,48.90000000
ALPACAUSDT,0.21300000
FETUSDT,0.05340000
FXSUSDT,4.27700000
KP3RUSDT,71.66000000
REQUSDT,0.08620000
ORNUSDT,0.82200000
XVSUSDT,3.54000000
BTTCUSDT,0.00000064
HFTUSDT,0.45060000
USDSBUSDT,0.99970000
DREPUSDT,0.27120000
STRAXUSDT,0.43200000
MFTUSDT,0.00407900
DEGOUSDT,1.28200000
ELFUSDT,0.11840000
ACAUSDT,0.09540000
SUNUSDT,0.00488000
TVKUSDT,0.02640000
COCOSUSDT,0.44800000
PERLUSDT,0.01695000
ASTRUSDT,0.03790000
BIFIUSDT,322.20000000
COSUSDT,0.00417000
MDXUSDT,0.08430000
BNTUSDT,0.33600000
STORMUSDT,0.00339700
GBPUSDT,1.18500000
BUSDUSDT,1.00120000
AUTOUSDT,215.40000000
JUVUSDT,2.99000000
IRISUSDT,0.01280000
WTCUSDT,0.19050000
ERNUSDT,1.72400000
VGXUSDT,0.36400000
JSTUSDT,0.02098000
RGTUSDT,14.44000000
PYRUSDT,2.65000000
DATAUSDT,0.02429000
SYSUSDT,0.11070000
XZCUSDT,4.44600000
REPUSDT,4.91000000
GLMRUSDT,0.32100000
LAZIOUSDT,5.73160000
EPXUSDT,0.00030000
STPTUSDT,0.02860000
WINGUSDT,5.65000000
SANTOSUSDT,7.07200000
YFIIUSDT,1554.80000000
VIDTUSDT,0.03205000
RNDRUSDT,0.41200000
PAXUSDT,0.99960000
AIONUSDT,0.02738000
DCRUSDT,18.70000000
FRONTUSDT,0.17440000
MLNUSDT,18.91000000
BTTUSDT,0.00277700
POLSUSDT,0.32300000
JOEUSDT,0.15400000
USDSUSDT,0.99680000
MITHUSDT,0.01353000
MDTUSDT,0.02070000
VTHOUSDT,0.00092900
FUNUSDT,0.00611000
BSWUSDT,0.19260000
ALCXUSDT,16.00000000
WAXPUSDT,0.05690000
RAMPUSDT,0.05240000
FISUSDT,0.26070000
TFUELUSDT,0.04140000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16590000
GMXUSDT,38.92000000
GHSTUSDT,1.01900000
MBLUSDT,0.00234100
EURUSDT,1.02650000
TRIBEUSDT,0.19370000
MOVRUSDT,7.73000000
ANYUSDT,12.30000000
PSGUSDT,5.51000000
ILVUSDT,38.20000000
ASRUSDT,2.38200000
DAIUSDT,1.01890000
DFUSDT,0.03640000
PHAUSDT,0.14510000
SUPERUSDT,0.08650000
OGUSDT,2.56200000
UTKUSDT,0.08400000
PLAUSDT,0.18500000
NMRUSDT,10.23000000
AVAUSDT,0.57100000
ATMUSDT,2.61000000
CFXUSDT,0.02530000
WNXMUSDT,9.27000000
TORNUSDT,5.59000000
OOKIUSDT,0.00321000
MULTIUSDT,3.19000000
ALPINEUSDT,2.53780000
WINUSDT,0.00008700
AUDUSDT,0.66180000
USTUSDT,0.24577900
DIAUSDT,0.32500000
FARMUSDT,27.70000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58300000
WRXUSDT,0.13600000
OSMOUSDT,0.99800000
LSKUSDT,0.72100000
POLYUSDT,0.26960000
RAREUSDT,0.10690000
NEBLUSDT,1.63800000
STRATUSDT,0.49040000
XECUSDT,0.00002766
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23400000
ACMUSDT,2.37900000
PONDUSDT,0.00770000
NPXSUSDT,0.00703010
MOBUSDT,0.55100000
LENDUSDT,0.51431000
HIGHUSDT,1.05900000
POLYXUSDT,0.12670000
NBTUSDT,0.00467000
FIDAUSDT,0.72110000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23540000
REIUSDT,0.02230000
YGGUSDT,0.19600000
BURGERUSDT,0.50300000
TROYUSDT,0.00252300
NULSUSDT,0.17110000
FLUXUSDT,0.42500000
BICOUSDT,0.27000000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01385000
SLPUSDT,0.00236000
KMDUSDT,0.17550000
OXTUSDT,0.07700000
OMUSDT,0.02900000
CHESSUSDT,0.17400000
HCUSDT,0.84230000
AMPUSDT,0.00330000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16450000
TRUUSDT,0.03410000
WANUSDT,0.13200000
GXSUSDT,1.79230000
KEYUSDT,0.00330100
BEAMUSDT,0.12330000
NUUSDT,0.54360000
TWTUSDT,1.97940000
MINAUSDT,0.50900000
BCCUSDT,448.70000000
BONDUSDT,3.66600000
HARDUSDT,0.15140000
FIOUSDT,0.02910000
BARUSDT,3.61000000
MCUSDT,0.38200000
XVGUSDT,0.00219000
LUNCUSDT,0.00014972
BETAUSDT,0.07200000
BTGUSDT,17.65000000
XNOUSDT,0.55300000
MIRUSDT,0.12085000
FORTHUSDT,2.74000000
IDEXUSDT,0.04348000
BKRWUSDT,0.00084530
DEXEUSDT,2.24100000
HIVEUSDT,0.31640000
CTXCUSDT,0.07860000
PUNDIXUSDT,0.35000000
CAKEUSDT,3.60000000
POWRUSDT,0.13700000
CLVUSDT,0.05683000
BADGERUSDT,2.49000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65800000
FIROUSDT,1.57600000
LTOUSDT,0.06970000
UMAUSDT,1.52700000
MBOXUSDT,0.42500000
LUNAUSDT,1.46350000
RADUSDT,1.44100000
PERPUSDT,0.38629000
ACHUSDT,0.00905000
LOKAUSDT,0.37090000
CVPUSDT,0.31780000
GTOUSDT,0.01108000
SHIBUSDT,0.00000832
KDAUSDT,0.80100000
ARDRUSDT,0.06860000
VITEUSDT,0.02661000
GNOUSDT,78.80000000
MCOUSDT,2.74400000
CKBUSDT,0.00239000
QIUSDT,0.00722000
VOXELUSDT,0.18420000
TKOUSDT,0.19700000
PAXGUSDT,1739.00000000
CITYUSDT,4.05000000
ADXUSDT,0.11940000
FORUSDT,0.01407000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.17610000
SUSDUSDT,0.99600000
RIFUSDT,0.03640000
BZRXUSDT,0.21560000
QUICKUSDT,48.90000000
ALPACAUSDT,0.21300000
FETUSDT,0.05340000
FXSUSDT,4.27700000
KP3RUSDT,71.66000000
REQUSDT,0.08620000
ORNUSDT,0.82200000
XVSUSDT,3.54000000
BTTCUSDT,0.00000064
HFTUSDT,0.45060000
USDSBUSDT,0.99970000
DREPUSDT,0.27120000
STRAXUSDT,0.43200000
MFTUSDT,0.00407900
DEGOUSDT,1.28200000
ELFUSDT,0.11840000
ACAUSDT,0.09540000
SUNUSDT,0.00488000
TVKUSDT,0.02640000
COCOSUSDT,0.44800000
PERLUSDT,0.01695000
ASTRUSDT,0.03790000
BIFIUSDT,322.20000000
COSUSDT,0.00417000
MDXUSDT,0.08430000
BNTUSDT,0.33600000
STORMUSDT,0.00339700
GBPUSDT,1.18500000
BUSDUSDT,1.00120000
AUTOUSDT,215.40000000
JUVUSDT,2.99000000
IRISUSDT,0.01280000
WTCUSDT,0.19050000
ERNUSDT,1.72400000
VGXUSDT,0.36400000
JSTUSDT,0.02098000
RGTUSDT,14.44000000
PYRUSDT,2.65000000
DATAUSDT,0.02429000
SYSUSDT,0.11070000
XZCUSDT,4.44600000
REPUSDT,4.91000000
GLMRUSDT,0.32100000
LAZIOUSDT,5.73160000
EPXUSDT,0.00030000
STPTUSDT,0.02860000
WINGUSDT,5.65000000
SANTOSUSDT,7.07200000
YFIIUSDT,1554.80000000
VIDTUSDT,0.03205000
RNDRUSDT,0.41200000
PAXUSDT,0.99960000
AIONUSDT,0.02738000
DCRUSDT,18.70000000
FRONTUSDT,0.17440000
MLNUSDT,18.91000000
BTTUSDT,0.00277700
POLSUSDT,0.32300000
JOEUSDT,0.15400000
USDSUSDT,0.99680000
MITHUSDT,0.01353000
MDTUSDT,0.02070000
VTHOUSDT,0.00092900
FUNUSDT,0.00611000
BSWUSDT,0.19260000
ALCXUSDT,16.00000000
WAXPUSDT,0.05690000
RAMPUSDT,0.05240000
FISUSDT,0.26070000
TFUELUSDT,0.04140000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16590000
GMXUSDT,38.92000000
GHSTUSDT,1.01900000
MBLUSDT,0.00234100
EURUSDT,1.02650000
TRIBEUSDT,0.19370000
MOVRUSDT,7.73000000
ANYUSDT,12.30000000
PSGUSDT,5.51000000
ILVUSDT,38.20000000
ASRUSDT,2.38200000
DAIUSDT,1.01890000
DFUSDT,0.03640000
PHAUSDT,0.14510000
SUPERUSDT,0.08650000
OGUSDT,2.56200000
UTKUSDT,0.08400000
PLAUSDT,0.18500000
NMRUSDT,10.23000000
AVAUSDT,0.57100000
ATMUSDT,2.61000000
CFXUSDT,0.02530000
WNXMUSDT,9.27000000
TORNUSDT,5.59000000
OOKIUSDT,0.00321000
MULTIUSDT,3.19000000
ALPINEUSDT,2.53780000
WINUSDT,0.00008700
AUDUSDT,0.66180000
USTUSDT,0.24577900
DIAUSDT,0.32500000
FARMUSDT,27.70000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58300000
WRXUSDT,0.13600000
OSMOUSDT,0.99800000
LSKUSDT,0.72100000
POLYUSDT,0.26960000
RAREUSDT,0.10690000
NEBLUSDT,1.63800000
STRATUSDT,0.49040000
XECUSDT,0.00002766
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23400000
ACMUSDT,2.37900000
PONDUSDT,0.00770000
NPXSUSDT,0.00703010
MOBUSDT,0.55100000
LENDUSDT,0.51431000
HIGHUSDT,1.05900000
POLYXUSDT,0.12670000
NBTUSDT,0.00467000
FIDAUSDT,0.72110000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23540000
REIUSDT,0.02230000
YGGUSDT,0.19600000
BURGERUSDT,0.50300000
TROYUSDT,0.00252300
NULSUSDT,0.17110000
FLUXUSDT,0.42500000
BICOUSDT,0.27000000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01385000
SLPUSDT,0.00236000
KMDUSDT,0.17550000
OXTUSDT,0.07700000
OMUSDT,0.02900000
CHESSUSDT,0.17400000
HCUSDT,0.84230000
AMPUSDT,0.00330000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16450000
TRUUSDT,0.03410000
WANUSDT,0.13200000
GXSUSDT,1.79230000
KEYUSDT,0.00330100
BEAMUSDT,0.12330000
NUUSDT,0.54360000
TWTUSDT,1.97940000
MINAUSDT,0.50900000
BCCUSDT,448.70000000
BONDUSDT,3.66600000
HARDUSDT,0.15140000
FIOUSDT,0.02910000
BARUSDT,3.61000000
MCUSDT,0.38200000
XVGUSDT,0.00219000
LUNCUSDT,0.00014972
BETAUSDT,0.07200000
BTGUSDT,17.65000000
XNOUSDT,0.55300000
MIRUSDT,0.12085000
FORTHUSDT,2.74000000
IDEXUSDT,0.04348000
BKRWUSDT,0.00084530
DEXEUSDT,2.24100000
HIVEUSDT,0.31640000
CTXCUSDT,0.07860000
PUNDIXUSDT,0.35000000
CAKEUSDT,3.60000000
POWRUSDT,0.13700000
CLVUSDT,0.05683000
BADGERUSDT,2.49000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65800000
FIROUSDT,1.57600000
LTOUSDT,0.06970000
UMAUSDT,1.52700000
MBOXUSDT,0.42500000
LUNAUSDT,1.46350000
RADUSDT,1.44100000
PERPUSDT,0.38629000
ACHUSDT,0.00905000
LOKAUSDT,0.37090000
CVPUSDT,0.31780000
GTOUSDT,0.01108000
SHIBUSDT,0.00000832
KDAUSDT,0.80100000
ARDRUSDT,0.06860000
VITEUSDT,0.02661000
GNOUSDT,78.80000000
MCOUSDT,2.74400000
CKBUSDT,0.00239000
QIUSDT,0.00722000
VOXELUSDT,0.18420000
TKOUSDT,0.19700000
PAXGUSDT,1739.00000000
CITYUSDT,4.05000000
ADXUSDT,0.11940000
FORUSDT,0.01407000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.17610000
SUSDUSDT,0.99600000
RIFUSDT,0.03640000
BZRXUSDT,0.21560000
QUICKUSDT,48.90000000
ALPACAUSDT,0.21300000
FETUSDT,0.05340000
FXSUSDT,4.27700000
KP3RUSDT,71.66000000
REQUSDT,0.08620000
ORNUSDT,0.82200000
XVSUSDT,3.54000000
BTTCUSDT,0.00000064
HFTUSDT,0.45060000
USDSBUSDT,0.99970000
DREPUSDT,0.27120000
STRAXUSDT,0.43200000
MFTUSDT,0.00407900
DEGOUSDT,1.28200000
